Algorithms,Algorithm_ID,DPA_METHODS,FEE_METHODS,FES_METHODS,CLF_METHODS,END_METHODS,END_TO_END_METHODS,DPA_METHODS_ID,FEE_METHODS_ID,FES_METHODS_ID,CLF_METHODS_ID,END_METHODS_ID,END_TO_END_METHODS_ID
RA-TRCSP-RFE-ABC,"[2, 2, 7, 8, 0, 0]",RA,TRCSP,RFE,ABC,,,2,2,7,8,0,0
RA-TRCSP-RFE-GBC,"[2, 2, 7, 9, 0, 0]",RA,TRCSP,RFE,GBC,,,2,2,7,9,0,0
RA-TRCSP-RFE-GNB,"[2, 2, 7, 10, 0, 0]",RA,TRCSP,RFE,GNB,,,2,2,7,10,0,0
RA-TRCSP-RFE-MLP,"[2, 2, 7, 11, 0, 0]",RA,TRCSP,RFE,MLP,,,2,2,7,11,0,0
RA-TRCSP-RFECV-SVM,"[2, 2, 8, 1, 0, 0]",RA,TRCSP,RFECV,SVM,,,2,2,8,1,0,0
RA-TRCSP-RFECV-LDA,"[2, 2, 8, 2, 0, 0]",RA,TRCSP,RFECV,LDA,,,2,2,8,2,0,0
RA-TRCSP-RFECV-LR,"[2, 2, 8, 3, 0, 0]",RA,TRCSP,RFECV,LR,,,2,2,8,3,0,0
RA-TRCSP-RFECV-KNN,"[2, 2, 8, 4, 0, 0]",RA,TRCSP,RFECV,KNN,,,2,2,8,4,0,0
RA-TRCSP-RFECV-DTC,"[2, 2, 8, 5, 0, 0]",RA,TRCSP,RFECV,DTC,,,2,2,8,5,0,0
RA-TRCSP-RFECV-RFC,"[2, 2, 8, 6, 0, 0]",RA,TRCSP,RFECV,RFC,,,2,2,8,6,0,0
RA-TRCSP-RFECV-ETC,"[2, 2, 8, 7, 0, 0]",RA,TRCSP,RFECV,ETC,,,2,2,8,7,0,0
RA-TRCSP-RFECV-ABC,"[2, 2, 8, 8, 0, 0]",RA,TRCSP,RFECV,ABC,,,2,2,8,8,0,0
RA-TRCSP-RFECV-GBC,"[2, 2, 8, 9, 0, 0]",RA,TRCSP,RFECV,GBC,,,2,2,8,9,0,0
RA-TRCSP-RFECV-GNB,"[2, 2, 8, 10, 0, 0]",RA,TRCSP,RFECV,GNB,,,2,2,8,10,0,0
RA-TRCSP-RFECV-MLP,"[2, 2, 8, 11, 0, 0]",RA,TRCSP,RFECV,MLP,,,2,2,8,11,0,0
RA-TS-SVM,"[2, 5, 0, 1, 0, 0]",RA,TS,,SVM,,,2,5,0,1,0,0
RA-TS-LDA,"[2, 5, 0, 2, 0, 0]",RA,TS,,LDA,,,2,5,0,2,0,0
RA-TS-LR,"[2, 5, 0, 3, 0, 0]",RA,TS,,LR,,,2,5,0,3,0,0
RA-TS-KNN,"[2, 5, 0, 4, 0, 0]",RA,TS,,KNN,,,2,5,0,4,0,0
RA-TS-DTC,"[2, 5, 0, 5, 0, 0]",RA,TS,,DTC,,,2,5,0,5,0,0
RA-TS-RFC,"[2, 5, 0, 6, 0, 0]",RA,TS,,RFC,,,2,5,0,6,0,0
RA-TS-ETC,"[2, 5, 0, 7, 0, 0]",RA,TS,,ETC,,,2,5,0,7,0,0
RA-TS-ABC,"[2, 5, 0, 8, 0, 0]",RA,TS,,ABC,,,2,5,0,8,0,0
RA-TS-GBC,"[2, 5, 0, 9, 0, 0]",RA,TS,,GBC,,,2,5,0,9,0,0
RA-TS-GNB,"[2, 5, 0, 10, 0, 0]",RA,TS,,GNB,,,2,5,0,10,0,0
RA-TS-MLP,"[2, 5, 0, 11, 0, 0]",RA,TS,,MLP,,,2,5,0,11,0,0
RA-TS-ANOVA-K-SVM,"[2, 5, 1, 1, 0, 0]",RA,TS,ANOVA-K,SVM,,,2,5,1,1,0,0
RA-TS-ANOVA-K-LDA,"[2, 5, 1, 2, 0, 0]",RA,TS,ANOVA-K,LDA,,,2,5,1,2,0,0
RA-TS-ANOVA-K-LR,"[2, 5, 1, 3, 0, 0]",RA,TS,ANOVA-K,LR,,,2,5,1,3,0,0
RA-TS-ANOVA-K-KNN,"[2, 5, 1, 4, 0, 0]",RA,TS,ANOVA-K,KNN,,,2,5,1,4,0,0
RA-TS-ANOVA-K-DTC,"[2, 5, 1, 5, 0, 0]",RA,TS,ANOVA-K,DTC,,,2,5,1,5,0,0
RA-TS-ANOVA-K-RFC,"[2, 5, 1, 6, 0, 0]",RA,TS,ANOVA-K,RFC,,,2,5,1,6,0,0
RA-TS-ANOVA-K-ETC,"[2, 5, 1, 7, 0, 0]",RA,TS,ANOVA-K,ETC,,,2,5,1,7,0,0
RA-TS-ANOVA-K-ABC,"[2, 5, 1, 8, 0, 0]",RA,TS,ANOVA-K,ABC,,,2,5,1,8,0,0
RA-TS-ANOVA-K-GBC,"[2, 5, 1, 9, 0, 0]",RA,TS,ANOVA-K,GBC,,,2,5,1,9,0,0
RA-TS-ANOVA-K-GNB,"[2, 5, 1, 10, 0, 0]",RA,TS,ANOVA-K,GNB,,,2,5,1,10,0,0
RA-TS-ANOVA-K-MLP,"[2, 5, 1, 11, 0, 0]",RA,TS,ANOVA-K,MLP,,,2,5,1,11,0,0
RA-TS-ANOVA-P-SVM,"[2, 5, 2, 1, 0, 0]",RA,TS,ANOVA-P,SVM,,,2,5,2,1,0,0
RA-TS-ANOVA-P-LDA,"[2, 5, 2, 2, 0, 0]",RA,TS,ANOVA-P,LDA,,,2,5,2,2,0,0
RA-TS-ANOVA-P-LR,"[2, 5, 2, 3, 0, 0]",RA,TS,ANOVA-P,LR,,,2,5,2,3,0,0
RA-TS-ANOVA-P-KNN,"[2, 5, 2, 4, 0, 0]",RA,TS,ANOVA-P,KNN,,,2,5,2,4,0,0
RA-TS-ANOVA-P-DTC,"[2, 5, 2, 5, 0, 0]",RA,TS,ANOVA-P,DTC,,,2,5,2,5,0,0
RA-TS-ANOVA-P-RFC,"[2, 5, 2, 6, 0, 0]",RA,TS,ANOVA-P,RFC,,,2,5,2,6,0,0
RA-TS-ANOVA-P-ETC,"[2, 5, 2, 7, 0, 0]",RA,TS,ANOVA-P,ETC,,,2,5,2,7,0,0
RA-TS-ANOVA-P-ABC,"[2, 5, 2, 8, 0, 0]",RA,TS,ANOVA-P,ABC,,,2,5,2,8,0,0
RA-TS-ANOVA-P-GBC,"[2, 5, 2, 9, 0, 0]",RA,TS,ANOVA-P,GBC,,,2,5,2,9,0,0
RA-TS-ANOVA-P-GNB,"[2, 5, 2, 10, 0, 0]",RA,TS,ANOVA-P,GNB,,,2,5,2,10,0,0
RA-TS-ANOVA-P-MLP,"[2, 5, 2, 11, 0, 0]",RA,TS,ANOVA-P,MLP,,,2,5,2,11,0,0
RA-TS-MIC-K-SVM,"[2, 5, 3, 1, 0, 0]",RA,TS,MIC-K,SVM,,,2,5,3,1,0,0
RA-TS-MIC-K-LDA,"[2, 5, 3, 2, 0, 0]",RA,TS,MIC-K,LDA,,,2,5,3,2,0,0
RA-TS-MIC-K-LR,"[2, 5, 3, 3, 0, 0]",RA,TS,MIC-K,LR,,,2,5,3,3,0,0
RA-TS-MIC-K-KNN,"[2, 5, 3, 4, 0, 0]",RA,TS,MIC-K,KNN,,,2,5,3,4,0,0
RA-TS-MIC-K-DTC,"[2, 5, 3, 5, 0, 0]",RA,TS,MIC-K,DTC,,,2,5,3,5,0,0
RA-TS-MIC-K-RFC,"[2, 5, 3, 6, 0, 0]",RA,TS,MIC-K,RFC,,,2,5,3,6,0,0
RA-TS-MIC-K-ETC,"[2, 5, 3, 7, 0, 0]",RA,TS,MIC-K,ETC,,,2,5,3,7,0,0
RA-TS-MIC-K-ABC,"[2, 5, 3, 8, 0, 0]",RA,TS,MIC-K,ABC,,,2,5,3,8,0,0
RA-TS-MIC-K-GBC,"[2, 5, 3, 9, 0, 0]",RA,TS,MIC-K,GBC,,,2,5,3,9,0,0
RA-TS-MIC-K-GNB,"[2, 5, 3, 10, 0, 0]",RA,TS,MIC-K,GNB,,,2,5,3,10,0,0
RA-TS-MIC-K-MLP,"[2, 5, 3, 11, 0, 0]",RA,TS,MIC-K,MLP,,,2,5,3,11,0,0
RA-TS-MIC-P-SVM,"[2, 5, 4, 1, 0, 0]",RA,TS,MIC-P,SVM,,,2,5,4,1,0,0
RA-TS-MIC-P-LDA,"[2, 5, 4, 2, 0, 0]",RA,TS,MIC-P,LDA,,,2,5,4,2,0,0
RA-TS-MIC-P-LR,"[2, 5, 4, 3, 0, 0]",RA,TS,MIC-P,LR,,,2,5,4,3,0,0
RA-TS-MIC-P-KNN,"[2, 5, 4, 4, 0, 0]",RA,TS,MIC-P,KNN,,,2,5,4,4,0,0
RA-TS-MIC-P-DTC,"[2, 5, 4, 5, 0, 0]",RA,TS,MIC-P,DTC,,,2,5,4,5,0,0
RA-TS-MIC-P-RFC,"[2, 5, 4, 6, 0, 0]",RA,TS,MIC-P,RFC,,,2,5,4,6,0,0
RA-TS-MIC-P-ETC,"[2, 5, 4, 7, 0, 0]",RA,TS,MIC-P,ETC,,,2,5,4,7,0,0
RA-TS-MIC-P-ABC,"[2, 5, 4, 8, 0, 0]",RA,TS,MIC-P,ABC,,,2,5,4,8,0,0
RA-TS-MIC-P-GBC,"[2, 5, 4, 9, 0, 0]",RA,TS,MIC-P,GBC,,,2,5,4,9,0,0
RA-TS-MIC-P-GNB,"[2, 5, 4, 10, 0, 0]",RA,TS,MIC-P,GNB,,,2,5,4,10,0,0
RA-TS-MIC-P-MLP,"[2, 5, 4, 11, 0, 0]",RA,TS,MIC-P,MLP,,,2,5,4,11,0,0
RA-TS-PCA-SVM,"[2, 5, 5, 1, 0, 0]",RA,TS,PCA,SVM,,,2,5,5,1,0,0
RA-TS-PCA-LDA,"[2, 5, 5, 2, 0, 0]",RA,TS,PCA,LDA,,,2,5,5,2,0,0
RA-TS-PCA-LR,"[2, 5, 5, 3, 0, 0]",RA,TS,PCA,LR,,,2,5,5,3,0,0
RA-TS-PCA-KNN,"[2, 5, 5, 4, 0, 0]",RA,TS,PCA,KNN,,,2,5,5,4,0,0
RA-TS-PCA-DTC,"[2, 5, 5, 5, 0, 0]",RA,TS,PCA,DTC,,,2,5,5,5,0,0
RA-TS-PCA-RFC,"[2, 5, 5, 6, 0, 0]",RA,TS,PCA,RFC,,,2,5,5,6,0,0
RA-TS-PCA-ETC,"[2, 5, 5, 7, 0, 0]",RA,TS,PCA,ETC,,,2,5,5,7,0,0
RA-TS-PCA-ABC,"[2, 5, 5, 8, 0, 0]",RA,TS,PCA,ABC,,,2,5,5,8,0,0
RA-TS-PCA-GBC,"[2, 5, 5, 9, 0, 0]",RA,TS,PCA,GBC,,,2,5,5,9,0,0
RA-TS-PCA-GNB,"[2, 5, 5, 10, 0, 0]",RA,TS,PCA,GNB,,,2,5,5,10,0,0
RA-TS-PCA-MLP,"[2, 5, 5, 11, 0, 0]",RA,TS,PCA,MLP,,,2,5,5,11,0,0
RA-TS-LASSO-SVM,"[2, 5, 6, 1, 0, 0]",RA,TS,LASSO,SVM,,,2,5,6,1,0,0
RA-TS-LASSO-LDA,"[2, 5, 6, 2, 0, 0]",RA,TS,LASSO,LDA,,,2,5,6,2,0,0
RA-TS-LASSO-LR,"[2, 5, 6, 3, 0, 0]",RA,TS,LASSO,LR,,,2,5,6,3,0,0
RA-TS-LASSO-KNN,"[2, 5, 6, 4, 0, 0]",RA,TS,LASSO,KNN,,,2,5,6,4,0,0
RA-TS-LASSO-DTC,"[2, 5, 6, 5, 0, 0]",RA,TS,LASSO,DTC,,,2,5,6,5,0,0
RA-TS-LASSO-RFC,"[2, 5, 6, 6, 0, 0]",RA,TS,LASSO,RFC,,,2,5,6,6,0,0
RA-TS-LASSO-ETC,"[2, 5, 6, 7, 0, 0]",RA,TS,LASSO,ETC,,,2,5,6,7,0,0
RA-TS-LASSO-ABC,"[2, 5, 6, 8, 0, 0]",RA,TS,LASSO,ABC,,,2,5,6,8,0,0
RA-TS-LASSO-GBC,"[2, 5, 6, 9, 0, 0]",RA,TS,LASSO,GBC,,,2,5,6,9,0,0
RA-TS-LASSO-GNB,"[2, 5, 6, 10, 0, 0]",RA,TS,LASSO,GNB,,,2,5,6,10,0,0
RA-TS-LASSO-MLP,"[2, 5, 6, 11, 0, 0]",RA,TS,LASSO,MLP,,,2,5,6,11,0,0
RA-TS-RFE-SVM,"[2, 5, 7, 1, 0, 0]",RA,TS,RFE,SVM,,,2,5,7,1,0,0
RA-TS-RFE-LDA,"[2, 5, 7, 2, 0, 0]",RA,TS,RFE,LDA,,,2,5,7,2,0,0
RA-TS-RFE-LR,"[2, 5, 7, 3, 0, 0]",RA,TS,RFE,LR,,,2,5,7,3,0,0
RA-TS-RFE-KNN,"[2, 5, 7, 4, 0, 0]",RA,TS,RFE,KNN,,,2,5,7,4,0,0
RA-TS-RFE-DTC,"[2, 5, 7, 5, 0, 0]",RA,TS,RFE,DTC,,,2,5,7,5,0,0
RA-TS-RFE-RFC,"[2, 5, 7, 6, 0, 0]",RA,TS,RFE,RFC,,,2,5,7,6,0,0
RA-TS-RFE-ETC,"[2, 5, 7, 7, 0, 0]",RA,TS,RFE,ETC,,,2,5,7,7,0,0
RA-TS-RFE-ABC,"[2, 5, 7, 8, 0, 0]",RA,TS,RFE,ABC,,,2,5,7,8,0,0
RA-TS-RFE-GBC,"[2, 5, 7, 9, 0, 0]",RA,TS,RFE,GBC,,,2,5,7,9,0,0
RA-TS-RFE-GNB,"[2, 5, 7, 10, 0, 0]",RA,TS,RFE,GNB,,,2,5,7,10,0,0
RA-TS-RFE-MLP,"[2, 5, 7, 11, 0, 0]",RA,TS,RFE,MLP,,,2,5,7,11,0,0
RA-TS-RFECV-SVM,"[2, 5, 8, 1, 0, 0]",RA,TS,RFECV,SVM,,,2,5,8,1,0,0
RA-TS-RFECV-LDA,"[2, 5, 8, 2, 0, 0]",RA,TS,RFECV,LDA,,,2,5,8,2,0,0
RA-TS-RFECV-LR,"[2, 5, 8, 3, 0, 0]",RA,TS,RFECV,LR,,,2,5,8,3,0,0
RA-TS-RFECV-KNN,"[2, 5, 8, 4, 0, 0]",RA,TS,RFECV,KNN,,,2,5,8,4,0,0
RA-TS-RFECV-DTC,"[2, 5, 8, 5, 0, 0]",RA,TS,RFECV,DTC,,,2,5,8,5,0,0
RA-TS-RFECV-RFC,"[2, 5, 8, 6, 0, 0]",RA,TS,RFECV,RFC,,,2,5,8,6,0,0
RA-TS-RFECV-ETC,"[2, 5, 8, 7, 0, 0]",RA,TS,RFECV,ETC,,,2,5,8,7,0,0
RA-TS-RFECV-ABC,"[2, 5, 8, 8, 0, 0]",RA,TS,RFECV,ABC,,,2,5,8,8,0,0
RA-TS-RFECV-GBC,"[2, 5, 8, 9, 0, 0]",RA,TS,RFECV,GBC,,,2,5,8,9,0,0
RA-TS-RFECV-GNB,"[2, 5, 8, 10, 0, 0]",RA,TS,RFECV,GNB,,,2,5,8,10,0,0
RA-TS-RFECV-MLP,"[2, 5, 8, 11, 0, 0]",RA,TS,RFECV,MLP,,,2,5,8,11,0,0
TLDUMMY-MDM-SVM,"[0, 3, 0, 1, 0, 0]",TLDUMMY,MDM,,SVM,,,0,3,0,1,0,0
TLDUMMY-MDM-LDA,"[0, 3, 0, 2, 0, 0]",TLDUMMY,MDM,,LDA,,,0,3,0,2,0,0
TLDUMMY-MDM-LR,"[0, 3, 0, 3, 0, 0]",TLDUMMY,MDM,,LR,,,0,3,0,3,0,0
TLDUMMY-MDM-KNN,"[0, 3, 0, 4, 0, 0]",TLDUMMY,MDM,,KNN,,,0,3,0,4,0,0
TLDUMMY-MDM-DTC,"[0, 3, 0, 5, 0, 0]",TLDUMMY,MDM,,DTC,,,0,3,0,5,0,0
TLDUMMY-MDM-RFC,"[0, 3, 0, 6, 0, 0]",TLDUMMY,MDM,,RFC,,,0,3,0,6,0,0
TLDUMMY-MDM-ETC,"[0, 3, 0, 7, 0, 0]",TLDUMMY,MDM,,ETC,,,0,3,0,7,0,0
TLDUMMY-MDM-ABC,"[0, 3, 0, 8, 0, 0]",TLDUMMY,MDM,,ABC,,,0,3,0,8,0,0
TLDUMMY-MDM-GBC,"[0, 3, 0, 9, 0, 0]",TLDUMMY,MDM,,GBC,,,0,3,0,9,0,0
TLDUMMY-MDM-GNB,"[0, 3, 0, 10, 0, 0]",TLDUMMY,MDM,,GNB,,,0,3,0,10,0,0
TLDUMMY-MDM-MLP,"[0, 3, 0, 11, 0, 0]",TLDUMMY,MDM,,MLP,,,0,3,0,11,0,0
TLDUMMY-FGMDM-SVM,"[0, 4, 0, 1, 0, 0]",TLDUMMY,FGMDM,,SVM,,,0,4,0,1,0,0
TLDUMMY-FGMDM-LDA,"[0, 4, 0, 2, 0, 0]",TLDUMMY,FGMDM,,LDA,,,0,4,0,2,0,0
TLDUMMY-FGMDM-LR,"[0, 4, 0, 3, 0, 0]",TLDUMMY,FGMDM,,LR,,,0,4,0,3,0,0
TLDUMMY-FGMDM-KNN,"[0, 4, 0, 4, 0, 0]",TLDUMMY,FGMDM,,KNN,,,0,4,0,4,0,0
TLDUMMY-FGMDM-DTC,"[0, 4, 0, 5, 0, 0]",TLDUMMY,FGMDM,,DTC,,,0,4,0,5,0,0
TLDUMMY-FGMDM-RFC,"[0, 4, 0, 6, 0, 0]",TLDUMMY,FGMDM,,RFC,,,0,4,0,6,0,0
TLDUMMY-FGMDM-ETC,"[0, 4, 0, 7, 0, 0]",TLDUMMY,FGMDM,,ETC,,,0,4,0,7,0,0
TLDUMMY-FGMDM-ABC,"[0, 4, 0, 8, 0, 0]",TLDUMMY,FGMDM,,ABC,,,0,4,0,8,0,0
TLDUMMY-FGMDM-GBC,"[0, 4, 0, 9, 0, 0]",TLDUMMY,FGMDM,,GBC,,,0,4,0,9,0,0
TLDUMMY-FGMDM-GNB,"[0, 4, 0, 10, 0, 0]",TLDUMMY,FGMDM,,GNB,,,0,4,0,10,0,0
TLDUMMY-FGMDM-MLP,"[0, 4, 0, 11, 0, 0]",TLDUMMY,FGMDM,,MLP,,,0,4,0,11,0,0
EA-MDM-SVM,"[1, 3, 0, 1, 0, 0]",EA,MDM,,SVM,,,1,3,0,1,0,0
EA-MDM-LDA,"[1, 3, 0, 2, 0, 0]",EA,MDM,,LDA,,,1,3,0,2,0,0
EA-MDM-LR,"[1, 3, 0, 3, 0, 0]",EA,MDM,,LR,,,1,3,0,3,0,0
EA-MDM-KNN,"[1, 3, 0, 4, 0, 0]",EA,MDM,,KNN,,,1,3,0,4,0,0
EA-MDM-DTC,"[1, 3, 0, 5, 0, 0]",EA,MDM,,DTC,,,1,3,0,5,0,0
EA-MDM-RFC,"[1, 3, 0, 6, 0, 0]",EA,MDM,,RFC,,,1,3,0,6,0,0
EA-MDM-ETC,"[1, 3, 0, 7, 0, 0]",EA,MDM,,ETC,,,1,3,0,7,0,0
EA-MDM-ABC,"[1, 3, 0, 8, 0, 0]",EA,MDM,,ABC,,,1,3,0,8,0,0
EA-MDM-GBC,"[1, 3, 0, 9, 0, 0]",EA,MDM,,GBC,,,1,3,0,9,0,0
EA-MDM-GNB,"[1, 3, 0, 10, 0, 0]",EA,MDM,,GNB,,,1,3,0,10,0,0
EA-MDM-MLP,"[1, 3, 0, 11, 0, 0]",EA,MDM,,MLP,,,1,3,0,11,0,0
EA-FGMDM-SVM,"[1, 4, 0, 1, 0, 0]",EA,FGMDM,,SVM,,,1,4,0,1,0,0
EA-FGMDM-LDA,"[1, 4, 0, 2, 0, 0]",EA,FGMDM,,LDA,,,1,4,0,2,0,0
EA-FGMDM-LR,"[1, 4, 0, 3, 0, 0]",EA,FGMDM,,LR,,,1,4,0,3,0,0
EA-FGMDM-KNN,"[1, 4, 0, 4, 0, 0]",EA,FGMDM,,KNN,,,1,4,0,4,0,0
EA-FGMDM-DTC,"[1, 4, 0, 5, 0, 0]",EA,FGMDM,,DTC,,,1,4,0,5,0,0
EA-FGMDM-RFC,"[1, 4, 0, 6, 0, 0]",EA,FGMDM,,RFC,,,1,4,0,6,0,0
EA-FGMDM-ETC,"[1, 4, 0, 7, 0, 0]",EA,FGMDM,,ETC,,,1,4,0,7,0,0
EA-FGMDM-ABC,"[1, 4, 0, 8, 0, 0]",EA,FGMDM,,ABC,,,1,4,0,8,0,0
EA-FGMDM-GBC,"[1, 4, 0, 9, 0, 0]",EA,FGMDM,,GBC,,,1,4,0,9,0,0
EA-FGMDM-GNB,"[1, 4, 0, 10, 0, 0]",EA,FGMDM,,GNB,,,1,4,0,10,0,0
EA-FGMDM-MLP,"[1, 4, 0, 11, 0, 0]",EA,FGMDM,,MLP,,,1,4,0,11,0,0
RA-MDM-SVM,"[2, 3, 0, 1, 0, 0]",RA,MDM,,SVM,,,2,3,0,1,0,0
RA-MDM-LDA,"[2, 3, 0, 2, 0, 0]",RA,MDM,,LDA,,,2,3,0,2,0,0
RA-MDM-LR,"[2, 3, 0, 3, 0, 0]",RA,MDM,,LR,,,2,3,0,3,0,0
RA-MDM-KNN,"[2, 3, 0, 4, 0, 0]",RA,MDM,,KNN,,,2,3,0,4,0,0
RA-MDM-DTC,"[2, 3, 0, 5, 0, 0]",RA,MDM,,DTC,,,2,3,0,5,0,0
RA-MDM-RFC,"[2, 3, 0, 6, 0, 0]",RA,MDM,,RFC,,,2,3,0,6,0,0
RA-MDM-ETC,"[2, 3, 0, 7, 0, 0]",RA,MDM,,ETC,,,2,3,0,7,0,0
RA-MDM-ABC,"[2, 3, 0, 8, 0, 0]",RA,MDM,,ABC,,,2,3,0,8,0,0
RA-MDM-GBC,"[2, 3, 0, 9, 0, 0]",RA,MDM,,GBC,,,2,3,0,9,0,0
RA-MDM-GNB,"[2, 3, 0, 10, 0, 0]",RA,MDM,,GNB,,,2,3,0,10,0,0
RA-MDM-MLP,"[2, 3, 0, 11, 0, 0]",RA,MDM,,MLP,,,2,3,0,11,0,0
RA-FGMDM-SVM,"[2, 4, 0, 1, 0, 0]",RA,FGMDM,,SVM,,,2,4,0,1,0,0
RA-FGMDM-LDA,"[2, 4, 0, 2, 0, 0]",RA,FGMDM,,LDA,,,2,4,0,2,0,0
RA-FGMDM-LR,"[2, 4, 0, 3, 0, 0]",RA,FGMDM,,LR,,,2,4,0,3,0,0
RA-FGMDM-KNN,"[2, 4, 0, 4, 0, 0]",RA,FGMDM,,KNN,,,2,4,0,4,0,0
RA-FGMDM-DTC,"[2, 4, 0, 5, 0, 0]",RA,FGMDM,,DTC,,,2,4,0,5,0,0
RA-FGMDM-RFC,"[2, 4, 0, 6, 0, 0]",RA,FGMDM,,RFC,,,2,4,0,6,0,0
RA-FGMDM-ETC,"[2, 4, 0, 7, 0, 0]",RA,FGMDM,,ETC,,,2,4,0,7,0,0
RA-FGMDM-ABC,"[2, 4, 0, 8, 0, 0]",RA,FGMDM,,ABC,,,2,4,0,8,0,0
RA-FGMDM-GBC,"[2, 4, 0, 9, 0, 0]",RA,FGMDM,,GBC,,,2,4,0,9,0,0
RA-FGMDM-GNB,"[2, 4, 0, 10, 0, 0]",RA,FGMDM,,GNB,,,2,4,0,10,0,0
RA-FGMDM-MLP,"[2, 4, 0, 11, 0, 0]",RA,FGMDM,,MLP,,,2,4,0,11,0,0
TLDUMMY-RKNN,"[0, 0, 0, 0, 1, 0]",TLDUMMY,,,,RKNN,,0,0,0,0,1,0
TLDUMMY-RKSVM,"[0, 0, 0, 0, 2, 0]",TLDUMMY,,,,RKSVM,,0,0,0,0,2,0
TLDUMMY-ABC-MDM,"[0, 0, 0, 0, 3, 0]",TLDUMMY,,,,ABC-MDM,,0,0,0,0,3,0
TLDUMMY-ABC-FGMDM,"[0, 0, 0, 0, 4, 0]",TLDUMMY,,,,ABC-FGMDM,,0,0,0,0,4,0
TLDUMMY-ABC-TS-LDA,"[0, 0, 0, 0, 5, 0]",TLDUMMY,,,,ABC-TS-LDA,,0,0,0,0,5,0
TLDUMMY-ABC-TS-LR,"[0, 0, 0, 0, 6, 0]",TLDUMMY,,,,ABC-TS-LR,,0,0,0,0,6,0
TLDUMMY-ABC-TS-SVM,"[0, 0, 0, 0, 7, 0]",TLDUMMY,,,,ABC-TS-SVM,,0,0,0,0,7,0
TLDUMMY-ABC-TS-MIC-K-LDA,"[0, 0, 0, 0, 8, 0]",TLDUMMY,,,,ABC-TS-MIC-K-LDA,,0,0,0,0,8,0
TLDUMMY-ABC-TS-MIC-K-LR,"[0, 0, 0, 0, 9, 0]",TLDUMMY,,,,ABC-TS-MIC-K-LR,,0,0,0,0,9,0
TLDUMMY-ABC-TS-MIC-K-SVM,"[0, 0, 0, 0, 10, 0]",TLDUMMY,,,,ABC-TS-MIC-K-SVM,,0,0,0,0,10,0
TLDUMMY-ABC-TS-MIC-P-LDA,"[0, 0, 0, 0, 11, 0]",TLDUMMY,,,,ABC-TS-MIC-P-LDA,,0,0,0,0,11,0
TLDUMMY-ABC-TS-MIC-P-LR,"[0, 0, 0, 0, 12, 0]",TLDUMMY,,,,ABC-TS-MIC-P-LR,,0,0,0,0,12,0
TLDUMMY-ABC-TS-MIC-P-SVM,"[0, 0, 0, 0, 13, 0]",TLDUMMY,,,,ABC-TS-MIC-P-SVM,,0,0,0,0,13,0
TLDUMMY-ABC-TS-PCA-LDA,"[0, 0, 0, 0, 14, 0]",TLDUMMY,,,,ABC-TS-PCA-LDA,,0,0,0,0,14,0
TLDUMMY-ABC-TS-PCA-LR,"[0, 0, 0, 0, 15, 0]",TLDUMMY,,,,ABC-TS-PCA-LR,,0,0,0,0,15,0
TLDUMMY-ABC-TS-PCA-SVM,"[0, 0, 0, 0, 16, 0]",TLDUMMY,,,,ABC-TS-PCA-SVM,,0,0,0,0,16,0
TLDUMMY-ABC-TS-LASSO-LDA,"[0, 0, 0, 0, 17, 0]",TLDUMMY,,,,ABC-TS-LASSO-LDA,,0,0,0,0,17,0
TLDUMMY-ABC-TS-LASSO-LR,"[0, 0, 0, 0, 18, 0]",TLDUMMY,,,,ABC-TS-LASSO-LR,,0,0,0,0,18,0
TLDUMMY-ABC-TS-LASSO-SVM,"[0, 0, 0, 0, 19, 0]",TLDUMMY,,,,ABC-TS-LASSO-SVM,,0,0,0,0,19,0
TLDUMMY-ABC-TS-RFE-LDA,"[0, 0, 0, 0, 20, 0]",TLDUMMY,,,,ABC-TS-RFE-LDA,,0,0,0,0,20,0
TLDUMMY-ABC-TS-RFE-LR,"[0, 0, 0, 0, 21, 0]",TLDUMMY,,,,ABC-TS-RFE-LR,,0,0,0,0,21,0
TLDUMMY-ABC-TS-RFE-SVM,"[0, 0, 0, 0, 22, 0]",TLDUMMY,,,,ABC-TS-RFE-SVM,,0,0,0,0,22,0
TLDUMMY-ABC-TS-RFECV-LDA,"[0, 0, 0, 0, 23, 0]",TLDUMMY,,,,ABC-TS-RFECV-LDA,,0,0,0,0,23,0
TLDUMMY-ABC-TS-RFECV-LR,"[0, 0, 0, 0, 24, 0]",TLDUMMY,,,,ABC-TS-RFECV-LR,,0,0,0,0,24,0
TLDUMMY-ABC-TS-RFECV-SVM,"[0, 0, 0, 0, 25, 0]",TLDUMMY,,,,ABC-TS-RFECV-SVM,,0,0,0,0,25,0
TLDUMMY-ABC-TS-ANOVA-K-LDA,"[0, 0, 0, 0, 26, 0]",TLDUMMY,,,,ABC-TS-ANOVA-K-LDA,,0,0,0,0,26,0
TLDUMMY-ABC-TS-ANOVA-K-LR,"[0, 0, 0, 0, 27, 0]",TLDUMMY,,,,ABC-TS-ANOVA-K-LR,,0,0,0,0,27,0
TLDUMMY-ABC-TS-ANOVA-K-SVM,"[0, 0, 0, 0, 28, 0]",TLDUMMY,,,,ABC-TS-ANOVA-K-SVM,,0,0,0,0,28,0
TLDUMMY-ABC-TS-ANOVA-P-LDA,"[0, 0, 0, 0, 29, 0]",TLDUMMY,,,,ABC-TS-ANOVA-P-LDA,,0,0,0,0,29,0
